#RESTART          # Remove the '#' comment symbol to restart and continue the simulation.
UNITS LENGTH=A TIME=fs ENERGY=kcal/mol


# Define the groups. 
# ----------------------------------------------------------
c: GROUP ATOMS=481
ox: GROUP ATOMS=482-555
hy: GROUP ATOMS=556-699
fluid: GROUP ATOMS=481-699
label_c: GROUP ATOMS=1
# ----------------------------------------------------------

# Define the collective variables
# CV1 (s_co): CO Coordination. 
# CV2 (s_ch): Protonation state. 
# ----------------------------------------------------------
s_co:  COORDINATION GROUPA=c GROUPB=ox R_0=2.0 NN=12 MM=24 D_0=0
s_oh:  COORDINATIONNUMBER SPECIESA=ox SPECIESB=hy SWITCH={RATIONAL R_0=1.25 NN=12 MM=24}
s_ch: INSPHERE ATOM=c DATA=s_oh RADIUS={RATIONAL R_0=1.5 NN=25 MM=50 D_0=0} SUM

# ----------------------------------------------------------

#The distances between all oxygen atoms and the graphene sheet are defined and calculated.

z_O1: DISTANCE ATOMS=1,482 COMPONENTS
z_O2: DISTANCE ATOMS=1,483 COMPONENTS
z_O3: DISTANCE ATOMS=1,484 COMPONENTS
z_O4: DISTANCE ATOMS=1,485 COMPONENTS
z_O5: DISTANCE ATOMS=1,486 COMPONENTS
z_O6: DISTANCE ATOMS=1,487 COMPONENTS
z_O7: DISTANCE ATOMS=1,488 COMPONENTS
z_O8: DISTANCE ATOMS=1,489 COMPONENTS
z_O9: DISTANCE ATOMS=1,490 COMPONENTS
z_O10: DISTANCE ATOMS=1,491 COMPONENTS
z_O11: DISTANCE ATOMS=1,492 COMPONENTS
z_O12: DISTANCE ATOMS=1,493 COMPONENTS
z_O13: DISTANCE ATOMS=1,494 COMPONENTS
z_O14: DISTANCE ATOMS=1,495 COMPONENTS
z_O15: DISTANCE ATOMS=1,496 COMPONENTS
z_O16: DISTANCE ATOMS=1,497 COMPONENTS
z_O17: DISTANCE ATOMS=1,498 COMPONENTS
z_O18: DISTANCE ATOMS=1,499 COMPONENTS
z_O19: DISTANCE ATOMS=1,500 COMPONENTS
z_O20: DISTANCE ATOMS=1,501 COMPONENTS
z_O21: DISTANCE ATOMS=1,502 COMPONENTS
z_O22: DISTANCE ATOMS=1,503 COMPONENTS
z_O23: DISTANCE ATOMS=1,504 COMPONENTS
z_O24: DISTANCE ATOMS=1,505 COMPONENTS
z_O25: DISTANCE ATOMS=1,506 COMPONENTS
z_O26: DISTANCE ATOMS=1,507 COMPONENTS
z_O27: DISTANCE ATOMS=1,508 COMPONENTS
z_O28: DISTANCE ATOMS=1,509 COMPONENTS
z_O29: DISTANCE ATOMS=1,510 COMPONENTS
z_O30: DISTANCE ATOMS=1,511 COMPONENTS
z_O31: DISTANCE ATOMS=1,512 COMPONENTS
z_O32: DISTANCE ATOMS=1,513 COMPONENTS
z_O33: DISTANCE ATOMS=1,514 COMPONENTS
z_O34: DISTANCE ATOMS=1,515 COMPONENTS
z_O35: DISTANCE ATOMS=1,516 COMPONENTS
z_O36: DISTANCE ATOMS=1,517 COMPONENTS
z_O37: DISTANCE ATOMS=1,518 COMPONENTS
z_O38: DISTANCE ATOMS=1,519 COMPONENTS
z_O39: DISTANCE ATOMS=1,520 COMPONENTS
